RARCH_ERR,FUNC_0
SND_SEQ_ADDRESS_SUBSCRIBERS,VAR_0
SND_SEQ_EVENT_CHANPRESS,VAR_1
SND_SEQ_EVENT_CONTROLLER,VAR_2
SND_SEQ_EVENT_KEYPRESS,VAR_3
SND_SEQ_EVENT_LENGTH_VARIABLE,VAR_4
SND_SEQ_EVENT_NOTEOFF,VAR_5
SND_SEQ_EVENT_NOTEON,VAR_6
SND_SEQ_EVENT_PGMCHANGE,VAR_7
SND_SEQ_EVENT_PITCHBEND,VAR_8
SND_SEQ_EVENT_SYSEX,VAR_9
SND_SEQ_TIME_MODE_ABS,VAR_10
SND_SEQ_TIME_STAMP_REAL,VAR_11
alsa_midi_ev_map,VAR_12
snd_seq_event_output,FUNC_1
alsa_midi_write,FUNC_2
p,VAR_13
event,VAR_14
r,VAR_15
ev,VAR_16
d,VAR_17
