EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENOSPC,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_0
get_device,FUNC_1
ida_init,FUNC_2
ida_simple_get,FUNC_3
ida_simple_remove,FUNC_4
kfree,FUNC_5
kref_init,FUNC_6
kzalloc,FUNC_7
list_add_tail,FUNC_8
nvmet_fc_alloc_ls_iodlist,FUNC_9
nvmet_fc_portentry_rebind_tgt,FUNC_10
nvmet_fc_target_list,VAR_5
nvmet_fc_tgtlock,VAR_6
nvmet_fc_tgtport_cnt,VAR_7
put_device,FUNC_11
spin_lock_init,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
nvmet_fc_register_targetport,FUNC_15
pinfo,VAR_8
template,VAR_9
dev,VAR_10
portptr,VAR_11
newrec,VAR_12
flags,VAR_13
ret,VAR_14
idx,VAR_15
