FCNVME_LSDESC_ASSOC_ID,VAR_0
FCNVME_LSDESC_CONN_ID,VAR_1
FCNVME_LSDESC_CREATE_CONN_CMD,VAR_2
FCNVME_LS_ACC,VAR_3
FCNVME_LS_CREATE_CONNECTION,VAR_4
FCNVME_RJT_EXP_NONE,VAR_5
FCNVME_RJT_RC_INV_ASSOC,VAR_6
FCNVME_RJT_RC_LOGIC,VAR_7
NVME_FC_MAX_LS_BUFFER_SIZE,VAR_8
VERR_ASSOC_ID,VAR_9
VERR_ASSOC_ID_LEN,VAR_10
VERR_CR_CONN_CMD,VAR_11
VERR_CR_CONN_CMD_LEN,VAR_12
VERR_CR_CONN_LEN,VAR_13
VERR_CR_CONN_RQST_LEN,VAR_14
VERR_ERSP_RATIO,VAR_15
VERR_NO_ASSOC,VAR_16
VERR_QUEUE_ALLOC_FAIL,VAR_17
atomic_set,FUNC_0
be16_to_cpu,FUNC_1
be64_to_cpu,FUNC_2
cpu_to_be32,FUNC_3
cpu_to_be64,FUNC_4
dev_err,FUNC_5
fcnvme_lsdesc_len,FUNC_6
memset,FUNC_7
nvmet_fc_alloc_target_queue,FUNC_8
nvmet_fc_find_target_assoc,FUNC_9
nvmet_fc_format_rjt,FUNC_10
nvmet_fc_format_rsp_hdr,FUNC_11
nvmet_fc_makeconnid,FUNC_12
nvmet_fc_tgt_a_put,FUNC_13
validation_errors,VAR_18
nvmet_fc_ls_create_connection,FUNC_14
tgtport,VAR_19
iod,VAR_20
rqst,VAR_21
acc,VAR_22
queue,VAR_23
ret,VAR_24
