GFP_KERNEL,VAR_0
INIT_LIST_HEAD,FUNC_0
NVMET_NR_QUEUES,VAR_1
WARN_ON,FUNC_1
alloc_workqueue,FUNC_2
atomic_set,FUNC_3
destroy_workqueue,FUNC_4
fod,VAR_2
kfree,FUNC_5
kref_init,FUNC_6
kzalloc,FUNC_7
nvmet_fc_destroy_fcp_iodlist,FUNC_8
nvmet_fc_prep_fcp_iodlist,FUNC_9
nvmet_fc_tgt_a_get,FUNC_10
nvmet_fc_tgt_a_put,FUNC_11
nvmet_sq_init,FUNC_12
spin_lock_init,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
struct_size,FUNC_16
nvmet_fc_alloc_target_queue,FUNC_17
assoc,VAR_3
qid,VAR_4
sqsize,VAR_5
queue,VAR_6
flags,VAR_7
ret,VAR_8
