ADMIN_TIMEOUT,VAR_0
BLK_MQ_F_NO_SCHED,VAR_1
IS_ERR,FUNC_0
NUMA_NO_NODE,VAR_2
NVME_AQ_MQ_TAG_DEPTH,VAR_3
NVME_LOOP_MAX_SEGMENTS,VAR_4
NVME_LOOP_Q_LIVE,VAR_5
PAGE_SHIFT,VAR_6
PTR_ERR,FUNC_1
SG_CHUNK_SIZE,VAR_7
blk_cleanup_queue,FUNC_2
blk_mq_alloc_tag_set,FUNC_3
blk_mq_free_tag_set,FUNC_4
blk_mq_init_queue,FUNC_5
blk_mq_unquiesce_queue,FUNC_6
memset,FUNC_7
nvme_enable_ctrl,FUNC_8
nvme_init_identify,FUNC_9
nvme_loop_admin_mq_ops,VAR_8
nvmet_sq_destroy,FUNC_10
nvmet_sq_init,FUNC_11
nvmf_connect_admin_queue,FUNC_12
set_bit,FUNC_13
nvme_loop_configure_admin_queue,FUNC_14
ctrl,VAR_9
error,VAR_10
