FCNVME_CMD_FLAGS_READ,VAR_0
FCNVME_CMD_FLAGS_WRITE,VAR_1
NVMET_FCOP_WRITEDATA,VAR_2
NVMET_FCP_NODATA,VAR_3
NVMET_FCP_READ,VAR_4
NVMET_FCP_WRITE,VAR_5
atomic_inc,FUNC_0
be32_to_cpu,FUNC_1
memset,FUNC_2
nvme_is_write,FUNC_3
nvmet_fc_abort_op,FUNC_4
nvmet_fc_alloc_tgt_pgs,FUNC_5
nvmet_fc_tgt_fcp_ops,VAR_6
nvmet_fc_transfer_fcp_data,FUNC_6
nvmet_fc_xmt_fcp_op_done,VAR_7
nvmet_req_complete,FUNC_7
nvmet_req_execute,FUNC_8
nvmet_req_init,FUNC_9
nvmet_fc_handle_fcp_rqst,FUNC_10
tgtport,VAR_8
fod,VAR_9
cmdiu,VAR_10
xfrlen,VAR_11
ret,VAR_12
