BLK_STS_OK,VAR_0
BLK_STS_RESOURCE,VAR_1
NVME_CMD_SGL_METABUF,VAR_2
NVME_LOOP_Q_LIVE,VAR_3
SG_CHUNK_SIZE,VAR_4
blk_mq_rq_to_pdu,FUNC_0
blk_mq_start_request,FUNC_1
blk_rq_map_sg,FUNC_2
blk_rq_nr_phys_segments,FUNC_3
blk_rq_payload_bytes,FUNC_4
nvme_cleanup_cmd,FUNC_5
nvme_loop_ops,VAR_5
nvme_setup_cmd,FUNC_6
nvmet_req_init,FUNC_7
nvmf_check_ready,FUNC_8
nvmf_fail_nonready_command,FUNC_9
schedule_work,FUNC_10
sg_alloc_table_chained,FUNC_11
test_bit,FUNC_12
nvme_loop_queue_rq,FUNC_13
hctx,VAR_6
bd,VAR_7
ns,VAR_8
queue,VAR_9
req,VAR_10
iod,VAR_11
queue_ready,VAR_12
ret,VAR_13
