FCNVME_DISCONN_ASSOCIATION,VAR_0
FCNVME_DISCONN_CONNECTION,VAR_1
FCNVME_LSDESC_ASSOC_ID,VAR_2
FCNVME_LSDESC_DISCONN_CMD,VAR_3
FCNVME_LS_ACC,VAR_4
FCNVME_LS_DISCONNECT,VAR_5
FCNVME_RJT_EXP_NONE,VAR_6
FCNVME_RJT_RC_INV_ASSOC,VAR_7
FCNVME_RJT_RC_INV_CONN,VAR_8
FCNVME_RJT_RC_LOGIC,VAR_9
NVME_FC_MAX_LS_BUFFER_SIZE,VAR_10
VERR_ASSOC_ID,VAR_11
VERR_ASSOC_ID_LEN,VAR_12
VERR_DISCONN_CMD,VAR_13
VERR_DISCONN_CMD_LEN,VAR_14
VERR_DISCONN_LEN,VAR_15
VERR_DISCONN_RQST_LEN,VAR_16
VERR_DISCONN_SCOPE,VAR_17
VERR_NO_ASSOC,VAR_18
VERR_NO_CONN,VAR_19
be64_to_cpu,FUNC_0
cpu_to_be32,FUNC_1
dev_err,FUNC_2
fcnvme_lsdesc_len,FUNC_3
memset,FUNC_4
nvmet_fc_delete_target_assoc,FUNC_5
nvmet_fc_find_target_assoc,FUNC_6
nvmet_fc_format_rjt,FUNC_7
nvmet_fc_format_rsp_hdr,FUNC_8
nvmet_fc_tgt_a_put,FUNC_9
validation_errors,VAR_20
nvmet_fc_ls_disconnect,FUNC_10
tgtport,VAR_21
iod,VAR_22
rqst,VAR_23
acc,VAR_24
assoc,VAR_25
ret,VAR_26
