FCNVME_LSDESC_ASSOC_ID,VAR_0
FCNVME_LSDESC_CONN_ID,VAR_1
FCNVME_LSDESC_CRA_CMD_DESC_MIN_DESCLEN,VAR_2
FCNVME_LSDESC_CRA_RQST_MINLEN,VAR_3
FCNVME_LSDESC_CRA_RQST_MIN_LISTLEN,VAR_4
FCNVME_LSDESC_CREATE_ASSOC_CMD,VAR_5
FCNVME_LS_ACC,VAR_6
FCNVME_LS_CREATE_ASSOCIATION,VAR_7
FCNVME_RJT_EXP_NONE,VAR_8
FCNVME_RJT_RC_LOGIC,VAR_9
NVME_FC_MAX_LS_BUFFER_SIZE,VAR_10
VERR_ASSOC_ALLOC_FAIL,VAR_11
VERR_CR_ASSOC_CMD,VAR_12
VERR_CR_ASSOC_CMD_LEN,VAR_13
VERR_CR_ASSOC_LEN,VAR_14
VERR_CR_ASSOC_RQST_LEN,VAR_15
VERR_ERSP_RATIO,VAR_16
VERR_QUEUE_ALLOC_FAIL,VAR_17
atomic_set,FUNC_0
be16_to_cpu,FUNC_1
be32_to_cpu,FUNC_2
cpu_to_be32,FUNC_3
cpu_to_be64,FUNC_4
dev_err,FUNC_5
fcnvme_lsdesc_len,FUNC_6
memset,FUNC_7
nvmet_fc_alloc_target_assoc,FUNC_8
nvmet_fc_alloc_target_queue,FUNC_9
nvmet_fc_format_rjt,FUNC_10
nvmet_fc_format_rsp_hdr,FUNC_11
nvmet_fc_makeconnid,FUNC_12
validation_errors,VAR_18
nvmet_fc_ls_create_association,FUNC_13
tgtport,VAR_19
iod,VAR_20
rqst,VAR_21
acc,VAR_22
queue,VAR_23
ret,VAR_24
