AF_INET,VAR_0
AF_INET6,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_WORK,FUNC_0
IPPROTO_TCP,VAR_5
NVMET_TCP_DEF_INLINE_DATA_SIZE,VAR_6
SOCK_STREAM,VAR_7
SOL_SOCKET,VAR_8
SO_REUSEADDR,VAR_9
TCP_NODELAY,VAR_10
inet_pton_with_scope,FUNC_1
init_net,VAR_11
kernel_bind,FUNC_2
kernel_listen,FUNC_3
kernel_setsockopt,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
le16_to_cpu,FUNC_7
nvmet_tcp_accept_work,VAR_12
nvmet_tcp_listen_data_ready,VAR_13
pr_err,FUNC_8
pr_info,FUNC_9
sock_create,FUNC_10
sock_release,FUNC_11
nvmet_tcp_add_port,FUNC_12
nport,VAR_14
port,VAR_15
af,VAR_16
opt,VAR_17
ret,VAR_18
