ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
NVMET_TCP_Q_CONNECTING,VAR_2
cpu_online_mask,VAR_3
cpumask_next_wrap,FUNC_2
ida_simple_get,FUNC_3
ida_simple_remove,FUNC_4
init_llist_head,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
list_add_tail,FUNC_8
list_del_init,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
nvmet_prepare_receive_pdu,FUNC_12
nvmet_sq_destroy,FUNC_13
nvmet_sq_init,FUNC_14
nvmet_tcp_alloc_cmd,FUNC_15
nvmet_tcp_free_cmd,FUNC_16
nvmet_tcp_io_work,VAR_4
nvmet_tcp_queue_ida,VAR_5
nvmet_tcp_queue_list,VAR_6
nvmet_tcp_queue_mutex,VAR_7
nvmet_tcp_release_queue_work,VAR_8
nvmet_tcp_set_queue_sock,FUNC_17
nvmet_tcp_wq,VAR_9
queue_work_on,FUNC_18
spin_lock_init,FUNC_19
nvmet_tcp_alloc_queue,FUNC_20
port,VAR_10
newsock,VAR_11
queue,VAR_12
ret,VAR_13
