DIV_ROUND_UP,FUNC_0
GFP_KERNEL,VAR_0
INIT_LIST_HEAD,FUNC_1
INIT_RADIX_TREE,FUNC_2
INIT_WORK,FUNC_3
IPO_IATTR_CONNECT_DATA,FUNC_4
NVMET_AEN_CFG_OPTIONAL,VAR_1
NVMET_DISC_KATO_MS,VAR_2
NVME_CNTLID_MAX,VAR_3
NVME_CNTLID_MIN,VAR_4
NVME_MAX_CHANGED_NAMESPACES,VAR_5
NVME_NQN_DISC,VAR_6
NVME_SC_CONNECT_CTRL_BUSY,VAR_7
NVME_SC_CONNECT_INVALID_HOST,VAR_8
NVME_SC_CONNECT_INVALID_PARAM,VAR_9
NVME_SC_DNR,VAR_10
NVME_SC_INTERNAL,VAR_11
NVMF_NQN_SIZE,VAR_12
WRITE_ONCE,FUNC_5
cntlid_ida,VAR_13
down_read,FUNC_6
ida_simple_get,FUNC_7
kcalloc,FUNC_8
kfree,FUNC_9
kmalloc_array,FUNC_10
kref_init,FUNC_11
kzalloc,FUNC_12
list_add_tail,FUNC_13
memcpy,FUNC_14
mutex_init,FUNC_15
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
nvmet_async_event_work,VAR_14
nvmet_config_sem,VAR_15
nvmet_fatal_error_handler,VAR_16
nvmet_find_get_subsys,FUNC_18
nvmet_host_allowed,FUNC_19
nvmet_init_cap,FUNC_20
nvmet_setup_p2p_ns_map,FUNC_21
nvmet_start_keep_alive_timer,FUNC_22
nvmet_subsys_put,FUNC_23
pr_info,FUNC_24
pr_warn,FUNC_25
spin_lock_init,FUNC_26
up_read,FUNC_27
nvmet_alloc_ctrl,FUNC_28
subsysnqn,VAR_17
hostnqn,VAR_18
req,VAR_19
kato,VAR_20
ctrlp,VAR_21
subsys,VAR_22
ctrl,VAR_23
ret,VAR_24
status,VAR_25
