AT_STATX_FORCE_SYNC,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
NVMET_MAX_MPOOL_BVEC,VAR_2
NVMET_MIN_MPOOL_OBJ,VAR_3
O_DIRECT,VAR_4
O_LARGEFILE,VAR_5
O_RDWR,VAR_6
PTR_ERR,FUNC_1
SLAB_HWCACHE_ALIGN,VAR_7
STATX_SIZE,VAR_8
file_inode,FUNC_2
filp_open,FUNC_3
kmem_cache_create,FUNC_4
mempool_alloc_slab,VAR_9
mempool_create,FUNC_5
mempool_free_slab,VAR_10
min_t,FUNC_6
nvmet_file_ns_disable,FUNC_7
pr_err,FUNC_8
u8,VAR_11
vfs_getattr,FUNC_9
nvmet_file_ns_enable,FUNC_10
ns,VAR_12
flags,VAR_13
stat,VAR_14
ret,VAR_15
