GFP_KERNEL,VAR_0
NVMET_MAX_ANAGRPS,VAR_1
NVMET_MAX_NAMESPACES,VAR_2
NVME_AEN_BIT_ANA_CHANGE,VAR_3
NVME_SC_INTERNAL,VAR_4
cpu_to_le16,FUNC_0
cpu_to_le64,FUNC_1
down_read,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
nvmet_ana_chgcnt,VAR_5
nvmet_ana_group_enabled,VAR_6
nvmet_ana_sem,VAR_7
nvmet_clear_aen_bit,FUNC_5
nvmet_copy_to_sgl,FUNC_6
nvmet_format_ana_group,FUNC_7
nvmet_req_complete,FUNC_8
up_read,FUNC_9
nvmet_execute_get_log_page_ana,FUNC_10
req,VAR_8
hdr,VAR_9
desc,VAR_10
offset,VAR_11
len,VAR_12
grpid,VAR_13
ngrps,VAR_14
status,VAR_15
