GFP_KERNEL,VAR_0
NVME_SC_INTERNAL,VAR_1
cpu_to_le32,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
nvme_admin_abort_cmd,VAR_2
nvme_admin_async_event,VAR_3
nvme_admin_get_features,VAR_4
nvme_admin_get_log_page,VAR_5
nvme_admin_identify,VAR_6
nvme_admin_keep_alive,VAR_7
nvme_admin_set_features,VAR_8
nvme_cmd_dsm,VAR_9
nvme_cmd_flush,VAR_10
nvme_cmd_read,VAR_11
nvme_cmd_write,VAR_12
nvme_cmd_write_zeroes,VAR_13
nvmet_copy_to_sgl,FUNC_3
nvmet_req_complete,FUNC_4
nvmet_execute_get_log_cmd_effects_ns,FUNC_5
req,VAR_14
status,VAR_15
log,VAR_16
