EAGAIN,VAR_0
ENOMEM,VAR_1
EPROTO,VAR_2
NVMET_TCP_Q_CONNECTING,VAR_3
NVMET_TCP_RECV_DATA,VAR_4
le32_to_cpu,FUNC_0
memcpy,FUNC_1
nvme_tcp_h2c_data,VAR_5
nvme_tcp_icreq,VAR_6
nvmet_prepare_receive_pdu,FUNC_2
nvmet_req_complete,FUNC_3
nvmet_req_execute,FUNC_4
nvmet_req_init,FUNC_5
nvmet_tcp_fatal_error,FUNC_6
nvmet_tcp_get_cmd,FUNC_7
nvmet_tcp_handle_h2c_data_pdu,FUNC_8
nvmet_tcp_handle_icreq,FUNC_9
nvmet_tcp_handle_req_failure,FUNC_10
nvmet_tcp_has_inline_data,FUNC_11
nvmet_tcp_map_data,FUNC_12
nvmet_tcp_map_pdu_iovec,FUNC_13
nvmet_tcp_need_data_in,FUNC_14
nvmet_tcp_ops,VAR_7
nvmet_tcp_queue_response,FUNC_15
pr_err,FUNC_16
unlikely,FUNC_17
nvmet_tcp_done_recv_pdu,FUNC_18
queue,VAR_8
hdr,VAR_9
nvme_cmd,VAR_10
req,VAR_11
ret,VAR_12
