EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_1
NVMET_DEFAULT_ANA_GRPID,VAR_3
NVMET_MAX_ANAGRPS,VAR_4
NVME_ANA_INACCESSIBLE,VAR_5
NVME_ANA_OPTIMIZED,VAR_6
NVMF_TREQ_DISABLE_SQFLOW,VAR_7
__stringify,FUNC_2
config_group_init_type_name,FUNC_3
configfs_add_default_group,FUNC_4
cpu_to_le16,FUNC_5
kcalloc,FUNC_6
kfree,FUNC_7
kstrtou16,FUNC_8
kzalloc,FUNC_9
list_add,FUNC_10
nvmet_ana_group_type,VAR_8
nvmet_ana_groups_type,VAR_9
nvmet_port_subsys_type,VAR_10
nvmet_port_type,VAR_11
nvmet_ports_list,VAR_12
nvmet_referrals_type,VAR_13
nvmet_ports_make,FUNC_11
group,VAR_14
name,VAR_15
port,VAR_16
portid,VAR_17
i,VAR_18
