AO_INIT_EXCLUSIVE,VAR_0
AO_INIT_NULL_FALLBACK,VAR_1
AO_INIT_SAFE_MULTICHANNEL_ONLY,VAR_2
AO_INIT_STREAM_SILENCE,VAR_3
MPV_ERROR_AO_INIT_FAILED,VAR_4
MPV_EVENT_AUDIO_RECONFIG,VAR_5
MP_ERR,FUNC_0
MP_INFO,FUNC_1
MP_VERBOSE,FUNC_2
TA_FREEP,FUNC_3
abort,FUNC_4
af_fmt_is_pcm,FUNC_5
af_fmt_is_spdif,FUNC_6
ao_get_description,FUNC_7
ao_get_format,FUNC_8
ao_get_name,FUNC_9
ao_init_best,FUNC_10
ao_uninit,FUNC_11
assert,FUNC_12
audio_config_to_str_buf,FUNC_13
audio_update_volume,FUNC_14
error_on_track,FUNC_15
keep_weak_gapless_format,FUNC_16
mp_aframe_config_is_valid,FUNC_17
mp_aframe_get_chmap,FUNC_18
mp_aframe_get_format,FUNC_19
mp_aframe_get_rate,FUNC_20
mp_aframe_new_ref,FUNC_21
mp_aframe_set_chmap,FUNC_22
mp_aframe_set_format,FUNC_23
mp_aframe_set_rate,FUNC_24
mp_audio_buffer_reinit_fmt,FUNC_25
mp_chmap_equals,FUNC_26
mp_chmap_sel_list,FUNC_27
mp_decoder_wrapper_reinit,FUNC_28
mp_notify,FUNC_29
mp_output_chain_reset_harder,FUNC_30
mp_output_chain_set_ao,FUNC_31
mp_time_sec,FUNC_32
mp_wakeup_core,FUNC_33
mp_wakeup_core_cb,VAR_6
reset_audio_state,FUNC_34
talloc_free,FUNC_35
uninit_audio_chain,FUNC_36
uninit_audio_out,FUNC_37
update_window_title,FUNC_38
reinit_audio_filters_and_output,FUNC_39
mpctx,VAR_7
opts,VAR_8
ao_c,VAR_9
track,VAR_10
out_fmt,VAR_11
out_rate,VAR_12
out_format,VAR_13
out_channels,VAR_14
ao_flags,VAR_15
spdif_fallback,VAR_16
ao_rate,VAR_17
ao_format,VAR_18
ao_channels,VAR_19
tmp,VAR_20
