MPCLAMP,FUNC_0
OSD_BAR_SEEK,VAR_0
add_seek_osd_messages,FUNC_1
get_current_pos_ratio,FUNC_2
mp_set_timeout,FUNC_3
mp_time_sec,FUNC_4
osd_set_progbar,FUNC_5
osd_set_text,FUNC_6
sadd_osd_status,FUNC_7
talloc_asprintf_append,FUNC_8
talloc_free,FUNC_9
term_osd_print_status_lazy,FUNC_10
term_osd_set_text_lazy,FUNC_11
term_osd_update,FUNC_12
update_osd_bar,FUNC_13
update_osd_msg,FUNC_14
mpctx,VAR_1
opts,VAR_2
osd,VAR_3
now,VAR_4
delay,VAR_5
diff,VAR_6
sleep,VAR_7
sleep,VAR_8
sleep,VAR_9
pos,VAR_10
osd_level,VAR_11
text,VAR_12
