NUM_PTRACKS,VAR_0
STREAM_SUB,VAR_1
STREAM_VIDEO,VAR_2
UPDATE_AUDIO,VAR_3
UPDATE_BUILTIN_SCRIPTS,VAR_4
UPDATE_IMGPAR,VAR_5
UPDATE_INPUT,VAR_6
UPDATE_LAVFI_COMPLEX,VAR_7
UPDATE_OSD,VAR_8
UPDATE_PRIORITY,VAR_9
UPDATE_SCREENSAVER,VAR_10
UPDATE_TERM,VAR_11
UPDATE_VOL,VAR_12
UPDATE_VO_RESIZE,VAR_13
VOCTRL_EXTERNAL_RESIZE,VAR_14
audio_update_volume,FUNC_0
bstr0,FUNC_1
bstr_equals,FUNC_2
mp_decoder_wrapper_reset_params,FUNC_3
mp_force_video_refresh,FUNC_4
mp_init_ipc,FUNC_5
mp_input_update_opts,FUNC_6
mp_load_builtin_scripts,FUNC_7
mp_uninit_ipc,FUNC_8
mp_update_logging,FUNC_9
mp_wakeup_core,FUNC_10
osd_changed,FUNC_11
reload_audio_output,FUNC_12
sub_update_opts,FUNC_13
talloc_free,FUNC_14
talloc_strdup,FUNC_15
update_lavfi_complex,FUNC_16
update_priority,FUNC_17
update_screensaver_state,FUNC_18
vo_control,FUNC_19
mp_option_change_callback,FUNC_20
ctx,VAR_15
co,VAR_16
flags,VAR_17
mpctx,VAR_18
cmd,VAR_19
n,VAR_20
track,VAR_21
sub,VAR_22
track,VAR_23
opts,VAR_24
