MP_DBG,FUNC_0
MP_TARRAY_APPEND,FUNC_1
MP_VERBOSE,FUNC_2
demux_cancel_and_free,FUNC_3
demux_cancel_test,FUNC_4
demux_free_async,FUNC_5
demux_free_async_finish,FUNC_6
demux_free_async_force,FUNC_7
demux_set_wakeup_cb,FUNC_8
mp_idle,FUNC_9
mp_set_timeout,FUNC_10
mp_time_sec,FUNC_11
talloc_free,FUNC_12
wakeup_demux,VAR_0
kill_demuxers_reentrant,FUNC_13
mpctx,VAR_1
demuxers,VAR_2
num_demuxers,VAR_3
items,VAR_4
num_items,VAR_5
n,VAR_6
d,VAR_7
item,VAR_8
end,VAR_9
force,VAR_10
wait,VAR_11
n,VAR_12
item,VAR_13
