FLAG_MARK_SELECTION,VAR_0
MPV_EVENT_TRACK_SWITCHED,VAR_1
MP_ERR,FUNC_0
NUM_PTRACKS,VAR_2
STREAM_AUDIO,VAR_3
STREAM_SUB,VAR_4
STREAM_VIDEO,VAR_5
assert,FUNC_1
clear_audio_output_buffers,FUNC_2
close_recorder_and_error,FUNC_3
handle_force_window,FUNC_4
mp_notify,FUNC_5
mp_wakeup_core,FUNC_6
reinit_audio_chain,FUNC_7
reinit_sub,FUNC_8
reinit_video_chain,FUNC_9
reselect_demux_stream,FUNC_10
talloc_free,FUNC_11
talloc_steal,FUNC_12
track_layout_hash,FUNC_13
uninit_audio_chain,FUNC_14
uninit_audio_out,FUNC_15
uninit_sub,FUNC_16
uninit_video_chain,FUNC_17
mp_switch_track_n,FUNC_18
mpctx,VAR_6
order,VAR_7
type,VAR_8
track,VAR_9
flags,VAR_10
current,VAR_11
