BSTR_P,FUNC_0
append_filename,FUNC_1
bstr0,FUNC_2
bstr_equals0,FUNC_3
bstr_splice,FUNC_4
get_playback_time,FUNC_5
localtime,FUNC_6
mp_basename,FUNC_7
mp_dirname,FUNC_8
mp_format_time,FUNC_9
mp_format_time_fmt,FUNC_10
mp_get_user_path,FUNC_11
mp_is_url,FUNC_12
mp_property_expand_string,FUNC_13
strchr,FUNC_14
strftime,FUNC_15
stripext,FUNC_16
talloc_asprintf,FUNC_17
talloc_asprintf_append,FUNC_18
talloc_free,FUNC_19
talloc_strdup,FUNC_20
talloc_strdup_append,FUNC_21
talloc_strndup,FUNC_22
talloc_strndup_append,FUNC_23
time,FUNC_24
create_fname,FUNC_25
mpctx,VAR_0
template,VAR_1
file_ext,VAR_2
sequence,VAR_3
frameno,VAR_4
res,VAR_5
raw_time,VAR_6
local_time,VAR_7
next,VAR_8
fmt,VAR_9
digits,VAR_10
fmtstr,VAR_11
video_file,VAR_12
name,VAR_13
fallback,VAR_14
end,VAR_15
dir,VAR_16
t,VAR_17
tfmt,VAR_18
fmtstr,VAR_19
s,VAR_20
tfmt,VAR_21
fmtstr,VAR_22
buffer,VAR_23
end,VAR_24
prop,VAR_25
tmp,VAR_26
s,VAR_27
fname,VAR_28
