M_PROPERTY_OK,VAR_0
chapter_display_name,FUNC_0
chapter_start_time,FUNC_1
get_chapter_count,FUNC_2
get_chapter_entry,VAR_1
get_current_chapter,FUNC_3
list_current,VAR_2
list_normal,VAR_3
m_property_read_list,FUNC_4
mp_format_time,FUNC_5
parse_node_chapters,FUNC_6
talloc_asprintf_append,FUNC_7
talloc_free,FUNC_8
mp_property_list_chapters,FUNC_9
ctx,VAR_4
prop,VAR_5
action,VAR_6
arg,VAR_7
mpctx,VAR_8
count,VAR_9
cur,VAR_10
res,VAR_11
n,VAR_12
name,VAR_13
t,VAR_14
time,VAR_15
m,VAR_16
given_chapters,VAR_17
