MP_INFO,FUNC_0
MP_NOPTS_VALUE,VAR_0
M_PROPERTY_GET_STRING,VAR_1
M_PROPERTY_OK,VAR_2
backup_properties,VAR_3
bstr0,FUNC_1
bstr_equals0,FUNC_2
fclose,FUNC_3
fopen,FUNC_4
fprintf,FUNC_5
get_current_time,FUNC_6
mp_dirname,FUNC_7
mp_get_playback_resume_config_filename,FUNC_8
mp_is_url,FUNC_9
mp_mk_config_dir,FUNC_10
mp_path_strip_trailing_separator,FUNC_11
mp_property_do,FUNC_12
needs_config_quoting,FUNC_13
snprintf,FUNC_14
strcmp,FUNC_15
strlen,FUNC_16
strncmp,FUNC_17
talloc_free,FUNC_18
write_filename,FUNC_19
write_redirect,FUNC_20
mp_write_watch_later_conf,FUNC_21
mpctx,VAR_4
cur,VAR_5
conffile,VAR_6
demux,VAR_7
file,VAR_8
pos,VAR_9
i,VAR_10
pname,VAR_11
val,VAR_12
r,VAR_13
prev,VAR_14
n,VAR_15
path,VAR_16
tmp,VAR_17
dir,VAR_18
