MPMAX,FUNC_0
MPSEEK_ABSOLUTE,VAR_0
MPSEEK_DEFAULT,VAR_1
MPSEEK_EXACT,VAR_2
MPSEEK_FACTOR,VAR_3
MPSEEK_FLAG_DELAY,VAR_4
MPSEEK_KEYFRAME,VAR_5
MPSEEK_RELATIVE,VAR_6
OSD_FFW,VAR_7
OSD_REW,VAR_8
OSD_SEEK_INFO_BAR,VAR_9
OSD_SEEK_INFO_TEXT,VAR_10
get_current_pos_ratio,FUNC_1
get_current_time,FUNC_2
get_time_length,FUNC_3
mark_seek,FUNC_4
queue_seek,FUNC_5
set_osd_function,FUNC_6
cmd_seek,FUNC_7
p,VAR_11
cmd,VAR_12
mpctx,VAR_13
v,VAR_14
abs,VAR_15
precision,VAR_16
ratio,VAR_17
cur_pos,VAR_18
len,VAR_19
