MPCLAMP,FUNC_0
MP_EVENT_CACHE_UPDATE,VAR_0
MP_VERBOSE,FUNC_1
STATUS_READY,VAR_1
ao_get_reports_underruns,FUNC_2
clear_underruns,FUNC_3
demux_get_reader_state,FUNC_4
demux_is_network_cached,FUNC_5
mp_notify,FUNC_6
mp_set_timeout,FUNC_7
mp_time_sec,FUNC_8
prefetch_next,FUNC_9
update_internal_pause_state,FUNC_10
handle_update_cache,FUNC_11
mpctx,VAR_2
force_update,VAR_3
opts,VAR_4
now,VAR_5
s,VAR_6
cache_buffer,VAR_7
use_pause_on_low_cache,VAR_8
is_low,VAR_9
need_wait,VAR_10
output_underrun,VAR_11
busy,VAR_12
t,VAR_13
