AT_END_OF_FILE,VAR_0
PT_QUIT,VAR_1
STATUS_EOF,VAR_2
encode_lavc_didfail,FUNC_0
execute_queued_seek,FUNC_1
fill_audio_out_buffers,FUNC_2
handle_chapter_change,FUNC_3
handle_command_updates,FUNC_4
handle_cursor_autohide,FUNC_5
handle_delayed_audio_seek,FUNC_6
handle_dummy_ticks,FUNC_7
handle_eof,FUNC_8
handle_force_window,FUNC_9
handle_keep_open,FUNC_10
handle_loop_file,FUNC_11
handle_osd_redraw,FUNC_12
handle_playback_restart,FUNC_13
handle_playback_time,FUNC_14
handle_sstep,FUNC_15
handle_update_cache,FUNC_16
handle_vo_events,FUNC_17
mp_filter_has_failed,FUNC_18
mp_filter_run,FUNC_19
mp_process_input,FUNC_20
mp_wait_events,FUNC_21
mp_wakeup_core,FUNC_22
update_core_idle_state,FUNC_23
update_demuxer_properties,FUNC_24
update_osd_msg,FUNC_25
update_subtitles,FUNC_26
write_video,FUNC_27
run_playloop,FUNC_28
mpctx,VAR_3
