LUA_REGISTRYINDEX,VAR_0
LUA_TTABLE,VAR_1
MP_FATAL,FUNC_0
add_functions,FUNC_1
assert,FUNC_2
builtin_lua_scripts,VAR_2
error_handler,VAR_3
load_builtin,VAR_4
load_scripts,VAR_5
luaL_openlibs,FUNC_3
lua_getfield,FUNC_4
lua_getglobal,FUNC_5
lua_gettop,FUNC_6
lua_newtable,FUNC_7
lua_pcall,FUNC_8
lua_pop,FUNC_9
lua_pushcfunction,FUNC_10
lua_pushlightuserdata,FUNC_11
lua_pushstring,FUNC_12
lua_pushvalue,FUNC_13
lua_setfield,FUNC_14
lua_setglobal,FUNC_15
lua_tostring,FUNC_16
lua_touserdata,FUNC_17
lua_type,FUNC_18
push_module_table,FUNC_19
set_path,FUNC_20
run_lua,FUNC_21
L,VAR_6
ctx,VAR_7
n,VAR_8
e,VAR_9
