MP_ERR,FUNC_0
STREAM_TYPE_COUNT,VAR_0
add_stream_track,FUNC_1
demux_cancel_and_free,FUNC_2
demux_get_num_stream,FUNC_3
demux_get_stream,FUNC_4
demux_open_url,FUNC_5
demux_set_ts_offset,FUNC_6
enable_demux_thread,FUNC_7
mp_basename,FUNC_8
mp_cancel_set_parent,FUNC_9
mp_cancel_test,FUNC_10
mp_core_lock,FUNC_11
mp_core_unlock,FUNC_12
mp_tprintf,FUNC_13
stream_type_name,FUNC_14
strncmp,FUNC_15
talloc_strdup,FUNC_16
mp_add_external_file,FUNC_17
mpctx,VAR_1
filename,VAR_2
filter,VAR_3
cancel,VAR_4
opts,VAR_5
disp_filename,VAR_6
params,VAR_7
demuxer,VAR_8
has_any,VAR_9
n,VAR_10
sh,VAR_11
tname,VAR_12
first_num,VAR_13
n,VAR_14
sh,VAR_15
t,VAR_16
