INT_MAX,VAR_0
MPCLAMP,FUNC_0
MP_ERR,FUNC_1
MP_FRAME_AUDIO,VAR_1
MP_FRAME_EOF,VAR_2
MP_NOPTS_VALUE,VAR_3
TA_FREEP,FUNC_2
ao_get_format,FUNC_3
mp_aframe_end_pts,FUNC_4
mp_aframe_get_data_ro,FUNC_5
mp_aframe_get_size,FUNC_6
mp_aframe_skip_samples,FUNC_7
mp_audio_buffer_append,FUNC_8
mp_audio_buffer_samples,FUNC_9
mp_frame_unref,FUNC_10
mp_pin_out_read,FUNC_11
written_audio_pts,FUNC_12
copy_output,FUNC_13
mpctx,VAR_4
ao_c,VAR_5
minsamples,VAR_6
endpts,VAR_7
seteof,VAR_8
outbuf,VAR_9
ao_rate,VAR_10
ao_format,VAR_11
ao_channels,VAR_12
cursamples,VAR_13
maxsamples,VAR_14
rate,VAR_15
curpts,VAR_16
remaining,VAR_17
frame,VAR_18
data,VAR_19
data,VAR_20
