AD_EOF,VAR_0
AD_OK,VAR_1
AD_WAIT,VAR_2
AOPLAY_FINAL_CHUNK,VAR_3
AO_EVENT_INITIAL_UNBLOCK,VAR_4
AO_EVENT_RELOAD,VAR_5
AO_EVENT_UNDERRUN,VAR_6
MPMAX,FUNC_0
MPMIN,FUNC_1
MP_STATS,FUNC_2
MP_VERBOSE,FUNC_3
MP_WARN,FUNC_4
STATUS_DRAINING,VAR_7
STATUS_EOF,VAR_8
STATUS_FILLING,VAR_9
STATUS_PLAYING,VAR_10
STATUS_READY,VAR_11
STATUS_SYNCING,VAR_12
STREAM_AUDIO,VAR_13
VS_DISP_ADROP,VAR_14
abs,FUNC_5
af_format_sample_alignment,FUNC_6
ao_eof_reached,FUNC_7
ao_get_format,FUNC_8
ao_get_space,FUNC_9
ao_query_and_reset_events,FUNC_10
ao_reset,FUNC_11
ao_unblock,FUNC_12
ao_untimed,FUNC_13
assert,FUNC_14
ceil,FUNC_15
dump_audio_stats,FUNC_16
encode_lavc_stream_eof,FUNC_17
error_on_track,FUNC_18
fabs,FUNC_19
filter_audio,FUNC_20
get_sync_samples,FUNC_21
mp_audio_buffer_duplicate,FUNC_22
mp_audio_buffer_peek,FUNC_23
mp_audio_buffer_prepend_silence,FUNC_24
mp_audio_buffer_samples,FUNC_25
mp_audio_buffer_skip,FUNC_26
mp_filter_reset,FUNC_27
mp_pin_out_request_data,FUNC_28
mp_set_timeout,FUNC_29
mp_time_sec,FUNC_30
mp_wakeup_core,FUNC_31
reinit_audio_filters_and_output,FUNC_32
reload_audio_output,FUNC_33
reset_playback_state,FUNC_34
write_to_ao,FUNC_35
fill_audio_out_buffers,FUNC_36
mpctx,VAR_15
opts,VAR_16
was_eof,VAR_17
ao_c,VAR_18
remaining,VAR_19
ao_rate,VAR_20
ao_format,VAR_21
ao_channels,VAR_22
play_samplerate,VAR_23
align,VAR_24
playsize,VAR_25
skip,VAR_26
sync_known,VAR_27
skip_duplicate,VAR_28
drop_limit,VAR_29
samples,VAR_30
status,VAR_31
working,VAR_32
end_sync,VAR_33
max,VAR_34
max,VAR_35
audio_eof,VAR_36
partial_fill,VAR_37
playflags,VAR_38
planes,VAR_39
samples,VAR_40
played,VAR_41
