BSTR_P,FUNC_0
MP_FILTER_COMMAND_GET_META,VAR_0
M_PROPERTY_ERROR,VAR_1
M_PROPERTY_GET_TYPE,VAR_2
M_PROPERTY_KEY_ACTION,VAR_3
M_PROPERTY_NOT_IMPLEMENTED,VAR_4
M_PROPERTY_UNAVAILABLE,VAR_5
m_property_split_path,FUNC_1
mp_output_chain_command,FUNC_2
mp_tprintf,FUNC_3
strcmp,FUNC_4
strlen,FUNC_5
tag_property,FUNC_6
talloc_free,FUNC_7
mp_property_filter_metadata,FUNC_8
ctx,VAR_6
prop,VAR_7
action,VAR_8
arg,VAR_9
mpctx,VAR_10
type,VAR_11
ka,VAR_12
key,VAR_13
rem,VAR_14
metadata,VAR_15
chain,VAR_16
cmd,VAR_17
res,VAR_18
next_ka,VAR_19
