MP_FATAL,FUNC_0
MP_INFO,FUNC_1
MP_INPUT_EXCLUSIVE,VAR_0
MP_STATS,FUNC_2
MP_VERBOSE,FUNC_3
MP_WARN,FUNC_4
MSGL_FATAL,VAR_1
M_OPT_EXIT,VAR_2
M_SETOPT_NO_OVERWRITE,VAR_3
UPDATE_OPTS_MASK,VAR_4
assert,FUNC_5
cocoa_set_mpv_handle,FUNC_6
encode_lavc_init,FUNC_7
handle_force_window,FUNC_8
handle_help_options,FUNC_9
m_config_parse_mp_command_line,FUNC_10
m_config_preparse_command_line,FUNC_11
m_config_set_profile,FUNC_12
mp_get_resume_defaults,FUNC_13
mp_help_text,VAR_5
mp_init_paths,FUNC_14
mp_input_enable_section,FUNC_15
mp_input_load_config,FUNC_16
mp_load_scripts,FUNC_17
mp_new_client,FUNC_18
mp_null_log,VAR_6
mp_on_set_option,VAR_7
mp_option_change_callback,FUNC_19
mp_parse_cfgfiles,FUNC_20
mp_print_version,FUNC_21
mp_update_logging,FUNC_22
print_libav_versions,FUNC_23
run_tests,FUNC_24
mp_initialize,FUNC_25
mpctx,VAR_8
options,VAR_9
opts,VAR_10
i,VAR_11
r,VAR_12
