AT_END_OF_FILE,VAR_0
KEEP_PLAYING,VAR_1
MPMAX,FUNC_0
MPSEEK_EXACT,VAR_2
MPSEEK_FLAG_NOFLUSH,VAR_3
MPSEEK_KEYFRAME,VAR_4
MPSEEK_VERY_EXACT,VAR_5
MPV_EVENT_SEEK,VAR_6
MPV_EVENT_TICK,VAR_7
MP_ERR,FUNC_1
MP_NOPTS_VALUE,VAR_8
MP_VERBOSE,FUNC_2
SEEK_CACHED,VAR_9
SEEK_FACTOR,VAR_10
SEEK_FORWARD,VAR_11
SEEK_HR,VAR_12
SEEK_SATAN,VAR_13
STREAM_AUDIO,VAR_14
STREAM_VIDEO,VAR_15
abort,FUNC_3
clear_audio_output_buffers,FUNC_4
demux_block_reading,FUNC_5
demux_seek,FUNC_6
get_current_time,FUNC_7
get_time_length,FUNC_8
get_track_seek_offset,FUNC_9
mp_decoder_wrapper_set_start_pts,FUNC_10
mp_notify,FUNC_11
mp_recorder_mark_discontinuity,FUNC_12
mp_time_sec,FUNC_13
mp_wakeup_core,FUNC_14
reset_playback_state,FUNC_15
update_ab_loop_clip,FUNC_16
mp_seek,FUNC_17
mpctx,VAR_16
seek,VAR_17
opts,VAR_18
hr_seek_very_exact,VAR_19
current_time,VAR_20
seek_pts,VAR_21
demux_flags,VAR_22
len,VAR_23
demux_pts,VAR_24
hr_seek,VAR_25
play_dir,VAR_26
hr_seek_offset,VAR_27
n,VAR_28
offset,VAR_29
has_video,VAR_30
external_audio,VAR_31
t,VAR_32
track,VAR_33
main_new_pos,VAR_34
hrseek_framedrop,VAR_35
n,VAR_36
track,VAR_37
dec,VAR_38
