MP_IMGFLAG_YUV_P,VAR_0
M_PROPERTY_UNAVAILABLE,VAR_1
SUB_PROP_FLOAT,FUNC_0
SUB_PROP_INT,FUNC_1
SUB_PROP_STR,FUNC_2
m_opt_choice_str,FUNC_3
m_property_read_sub,FUNC_4
mp_chroma_names,VAR_2
mp_csp_levels_names,VAR_3
mp_csp_light_names,VAR_4
mp_csp_names,VAR_5
mp_csp_prim_names,VAR_6
mp_csp_trc_names,VAR_7
mp_image_params_get_dsize,FUNC_5
mp_imgfmt_get_desc,FUNC_6
mp_imgfmt_to_name,FUNC_7
mp_stereo3d_names,VAR_8
property_imgparams,FUNC_8
p,VAR_9
action,VAR_10
arg,VAR_11
d_w,VAR_12
d_h,VAR_13
desc,VAR_14
bpp,VAR_15
i,VAR_16
props,VAR_17
