IMGFMT_BGRA,VAR_0
MAP_FAILED,VAR_1
MAP_SHARED,VAR_2
MP_ERR,FUNC_0
O_BINARY,VAR_3
O_CLOEXEC,VAR_4
O_RDONLY,VAR_5
PROT_READ,VAR_6
close,FUNC_1
memcpy_pic,FUNC_2
mmap,FUNC_3
mp_image_alloc,FUNC_4
munmap,FUNC_5
open,FUNC_6
replace_overlay,FUNC_7
strcmp,FUNC_8
strtol,FUNC_9
strtoull,FUNC_10
talloc_free,FUNC_11
cmd_overlay_add,FUNC_12
pcmd,VAR_7
cmd,VAR_8
mpctx,VAR_9
id,VAR_10
x,VAR_11
y,VAR_12
file,VAR_13
offset,VAR_14
fmt,VAR_15
w,VAR_16
h,VAR_17
stride,VAR_18
overlay,VAR_19
fd,VAR_20
close_fd,VAR_21
p,VAR_22
end,VAR_23
end,VAR_24
addr,VAR_25
map_size,VAR_26
m,VAR_27
