MP_ERR,FUNC_0
MP_FRAME_EOF,VAR_0
MP_FRAME_NONE,VAR_1
MP_FRAME_VIDEO,VAR_2
MP_NOPTS_VALUE,VAR_3
MP_WARN,FUNC_1
STATUS_SYNCING,VAR_4
VD_EOF,VAR_5
VD_ERROR,VAR_6
VD_NEW_FRAME,VAR_7
VD_PROGRESS,VAR_8
VD_WAIT,VAR_9
add_new_frame,FUNC_2
get_play_end_pts,FUNC_3
have_new_frame,FUNC_4
mp_frame_type_str,FUNC_5
mp_frame_unref,FUNC_6
mp_image_setrefp,FUNC_7
mp_pin_out_read,FUNC_8
mp_pin_out_unread,FUNC_9
needs_new_frame,FUNC_10
talloc_free,FUNC_11
vo_has_frame,FUNC_12
video_output_image,FUNC_13
mpctx,VAR_10
vo_c,VAR_11
hrseek,VAR_12
r,VAR_13
img,VAR_14
frame,VAR_15
endpts,VAR_16
