FF,FUNC_0
FM,FUNC_1
FS,FUNC_2
F_CKSUM,VAR_0
F_FLAGS,VAR_1
F_GID,VAR_2
F_GNAME,VAR_3
F_LINK,VAR_4
F_MD5,VAR_5
F_MODE,VAR_6
F_NLINK,VAR_7
F_RMD160,VAR_8
F_SHA1,VAR_9
F_SHA256,VAR_10
F_SIZE,VAR_11
F_SLINK,VAR_12
F_TIME,VAR_13
F_TYPE,VAR_14
F_UID,VAR_15
F_UNAME,VAR_16
cksum,VAR_17
md5digest,VAR_18
mismatch,FUNC_3
rmd160digest,VAR_19
sha1digest,VAR_20
sha256digest,VAR_21
slink,VAR_22
st_flags,VAR_23
st_gid,VAR_24
st_mode,VAR_25
st_mtimespec,VAR_26
st_nlink,VAR_27
st_size,VAR_28
st_uid,VAR_29
compare_nodes,FUNC_4
n1,VAR_30
n2,VAR_31
path,VAR_32
differs,VAR_33
