FLAGS2IDX,FUNC_0
F_FLAGS,VAR_0
F_GID,VAR_1
F_GNAME,VAR_2
F_MODE,VAR_3
F_NLINK,VAR_4
F_UID,VAR_5
F_UNAME,VAR_6
MAXFLAGS,VAR_7
MAXGID,VAR_8
MAXMODE,VAR_9
MAXUID,VAR_10
MBITS,VAR_11
RP,FUNC_1
S_ISDIR,FUNC_2
bzero,FUNC_3
dflag,VAR_12
err,FUNC_4
errno,VAR_13
errx,FUNC_5
flags_to_string,FUNC_6
free,FUNC_7
fts_children,FUNC_8
getgrgid,FUNC_9
getpwuid,FUNC_10
keys,VAR_14
printf,FUNC_11
warnx,FUNC_12
wflag,VAR_15
statd,FUNC_13
t,VAR_16
parent,VAR_17
puid,VAR_18
pgid,VAR_19
pmode,VAR_20
pflags,VAR_21
p,VAR_22
sgid,VAR_23
suid,VAR_24
smode,VAR_25
sflags,VAR_26
gr,VAR_27
pw,VAR_28
savegid,VAR_29
saveuid,VAR_30
savemode,VAR_31
saveflags,VAR_32
maxgid,VAR_33
maxuid,VAR_34
maxmode,VAR_35
maxflags,VAR_36
g,VAR_37
u,VAR_38
m,VAR_39
f,VAR_40
fflags,VAR_41
first,VAR_42
