ICN_FLAGS_B1ACTIVE,VAR_0
ICN_FLAGS_B2ACTIVE,VAR_1
ISDN_STAT_BHUP,VAR_2
ISDN_STAT_DHUP,VAR_3
icn_free_queue,FUNC_0
icn_stat_table,VAR_4
memset,FUNC_1
simple_strtoul,FUNC_2
snprintf,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
sprintf,FUNC_6
strchr,FUNC_7
strlcpy,FUNC_8
strlen,FUNC_9
strncmp,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
icn_parse_status,FUNC_16
status,VAR_5
channel,VAR_6
card,VAR_7
s,VAR_8
action,VAR_9
flags,VAR_10
cmd,VAR_11
ncmd,VAR_12
t,VAR_13
s,VAR_14
