CAP_FSYNC,VAR_0
CAP_FTRUNCATE,VAR_1
CAP_IOCTL,VAR_2
CAP_READ,VAR_3
CAP_SEEK,VAR_4
CAP_WRITE,VAR_5
CLOCK_MONOTONIC,VAR_6
C_ASCII,VAR_7
C_BLOCK,VAR_8
C_EBCDIC,VAR_9
C_FDATASYNC,VAR_10
C_FSYNC,VAR_11
C_LCASE,VAR_12
C_NOTRUNC,VAR_13
C_OF,VAR_14
C_OFSYNC,VAR_15
C_PAREVEN,VAR_16
C_PARITY,VAR_17
C_PARODD,VAR_18
C_PARSET,VAR_19
C_SEEK,VAR_20
C_UCASE,VAR_21
C_UNBLOCK,VAR_22
DEFFILEMODE,VAR_23
FIODTYPE,VAR_24
F_GETFL,VAR_25
F_SETFL,VAR_26
ISTAPE,VAR_27
ISTRUNC,VAR_28
MAX,FUNC_0
MTIOCTOP,VAR_29
NOREAD,VAR_30
O_CREAT,VAR_31
O_FSYNC,VAR_32
O_RDONLY,VAR_33
O_RDWR,VAR_34
O_TRUNC,VAR_35
O_WRONLY,VAR_36
STDERR_FILENO,VAR_37
STDIN_FILENO,VAR_38
STDOUT_FILENO,VAR_39
cap_rights_clear,FUNC_1
cap_rights_init,FUNC_2
cap_rights_set,FUNC_3
caph_ioctls_limit,FUNC_4
caph_limit_stderr,FUNC_5
caph_limit_stdin,FUNC_6
caph_limit_stdout,FUNC_7
caph_rights_limit,FUNC_8
casetab,VAR_40
cbsz,VAR_41
clock_gettime,FUNC_9
ctab,VAR_42
ddflags,VAR_43
err,FUNC_10
errx,FUNC_11
fcntl,FUNC_12
files_cnt,VAR_44
ftruncate,FUNC_13
getfdtype,FUNC_14
in,VAR_45
malloc,FUNC_15
nitems,FUNC_16
open,FUNC_17
out,VAR_46
parity,FUNC_18
pos_in,FUNC_19
pos_out,FUNC_20
st,VAR_47
tolower,FUNC_21
toupper,FUNC_22
setup,FUNC_23
cnt,VAR_48
oflags,VAR_49
rights,VAR_50
cmds,VAR_51
