AM_GET_MEMORY_USAGE_SELF,VAR_0
FullVersionStr,VAR_1
SB_BINLOG,VAR_2
SB_INDEX,VAR_3
SB_PRINT_I32,FUNC_0
SB_PRINT_QUERIES,FUNC_1
STATS_BUFF_SIZE,VAR_4
at_queries,VAR_5
get_vector_queries,VAR_6
incr_queries,VAR_7
sb_memory,FUNC_2
sb_prepare,FUNC_3
sb_printf,FUNC_4
set_half_life_queries,VAR_8
stats_buff,VAR_9
tot_amortization_tables,VAR_10
tot_counters_arrays,VAR_11
tot_subscriptions,VAR_12
tot_vectors,VAR_13
vector_hash_prime,VAR_14
weights_half_life_stats,FUNC_5
weights_prepare_stats,FUNC_6
c,VAR_15
sb,VAR_16
half_life,VAR_17
