Binlog,VAR_0
Snapshot,VAR_1
aes_pwd_file,VAR_2
binlog_disabled,VAR_3
binlog_load_time,VAR_4
binlogname,VAR_5
clear_log,FUNC_0
clear_read_log,FUNC_1
clear_write_log,FUNC_2
engine_init,FUNC_3
engine_preload_filelist,FUNC_4
engine_replica,VAR_6
engine_snapshot_name,VAR_7
engine_snapshot_replica,VAR_8
engine_snapshot_size,VAR_9
exit,FUNC_5
f_parse_option,VAR_10
index_load_time,VAR_11
index_mode,VAR_12
init_log_data,FUNC_6
jump_log_crc32,VAR_13
jump_log_pos,VAR_14
jump_log_ts,VAR_15
kprintf,FUNC_7
load_index,FUNC_8
mytime,FUNC_9
no_argument,VAR_16
open_binlog,FUNC_10
open_recent_snapshot,FUNC_11
optind,VAR_17
parse_engine_options_long,FUNC_12
parse_option,FUNC_13
progname,VAR_18
remove_parse_option,FUNC_14
replay_log,FUNC_15
save_index,FUNC_16
set_debug_handlers,FUNC_17
start_server,FUNC_18
start_time,VAR_19
strdup,FUNC_19
time,FUNC_20
usage,FUNC_21
vkprintf,FUNC_22
weights_engine,VAR_20
main,FUNC_23
argc,VAR_21
argv,VAR_22
i,VAR_23
