ICE_DBG_SW,VAR_0
ICE_ERR_DOES_NOT_EXIST,VAR_1
ICE_ERR_OUT_OF_RANGE,VAR_2
ICE_ERR_PARAM,VAR_3
ICE_FWD_TO_VSI,VAR_4
ICE_FWD_TO_VSI_LIST,VAR_5
ICE_MAX_VSI,VAR_6
ICE_SW_LKUP_VLAN,VAR_7
clear_bit,FUNC_0
devm_kfree,FUNC_1
find_first_bit,FUNC_2
ice_aqc_opc_update_sw_rules,VAR_8
ice_debug,FUNC_3
ice_get_hw_vsi_num,FUNC_4
ice_hw_to_dev,FUNC_5
ice_is_vsi_valid,FUNC_6
ice_remove_vsi_list_rule,FUNC_7
ice_update_pkt_fwd_rule,FUNC_8
ice_update_vsi_list_rule,FUNC_9
list_del,FUNC_10
test_bit,FUNC_11
ice_rem_update_vsi_list,FUNC_12
hw,VAR_9
vsi_handle,VAR_10
fm_list,VAR_11
lkup_type,VAR_12
status,VAR_13
vsi_list_id,VAR_14
tmp_fltr_info,VAR_15
vsi_list_info,VAR_16
rem_vsi_handle,VAR_17
vsi_list_info,VAR_18
