ENODEV,VAR_0
ICE_FLAG_FW_LLDP_AGENT,VAR_1
ICE_FLAG_RSS_ENA,VAR_2
ICE_VSI_LB,VAR_3
ICE_VSI_PF,VAR_4
ICE_VSI_VF,VAR_5
__ICE_DOWN,VAR_6
free_netdev,FUNC_0
ice_cfg_sw_lldp,FUNC_1
ice_free_res,FUNC_2
ice_is_reset_in_progress,FUNC_3
ice_is_safe_mode,FUNC_4
ice_remove_vsi_fltr,FUNC_5
ice_rm_vsi_lan_cfg,FUNC_6
ice_rss_clean,FUNC_7
ice_vsi_add_rem_eth_mac,FUNC_8
ice_vsi_clear,FUNC_9
ice_vsi_clear_rings,FUNC_10
ice_vsi_close,FUNC_11
ice_vsi_delete,FUNC_12
ice_vsi_dis_irq,FUNC_13
ice_vsi_free_q_vectors,FUNC_14
ice_vsi_put_qs,FUNC_15
test_bit,FUNC_16
unregister_netdev,FUNC_17
ice_vsi_release,FUNC_18
vsi,VAR_7
pf,VAR_8
