GFP_KERNEL,VAR_0
ICE_DFLT_IRQ_WORK,VAR_1
ICE_ERR_AQ_NO_WORK,VAR_2
PF_FW_ARQLEN_ARQCRIT_M,VAR_3
PF_FW_ARQLEN_ARQOVFL_M,VAR_4
PF_FW_ARQLEN_ARQVFE_M,VAR_5
PF_FW_ATQLEN_ATQCRIT_M,VAR_6
PF_FW_ATQLEN_ATQOVFL_M,VAR_7
PF_FW_ATQLEN_ATQVFE_M,VAR_8
__ICE_RESET_FAILED,VAR_9
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
devm_kfree,FUNC_3
devm_kzalloc,FUNC_4
ice_clean_rq_elem,FUNC_5
ice_dcb_process_lldp_set_mib_change,FUNC_6
ice_handle_link_event,FUNC_7
ice_output_fw_log,FUNC_8
ice_vc_process_vf_msg,FUNC_9
le16_to_cpu,FUNC_10
rd32,FUNC_11
test_bit,FUNC_12
wr32,FUNC_13
__ice_clean_ctrlq,FUNC_14
pf,VAR_10
q_type,VAR_11
event,VAR_12
hw,VAR_13
cq,VAR_14
pending,VAR_15
i,VAR_16
qtype,VAR_17
oldval,VAR_18
val,VAR_19
ret,VAR_20
opcode,VAR_21
