GFP_KERNEL,VAR_0
ICE_AQC_ELEM_TYPE_ENTRY_POINT,VAR_1
ICE_AQC_ELEM_TYPE_LEAF,VAR_2
ICE_AQC_TOPO_MAX_LEVEL_NUM,VAR_3
ICE_AQ_MAX_BUF_LEN,VAR_4
ICE_DBG_SCHED,VAR_5
ICE_ERR_NO_MEMORY,VAR_6
ICE_ERR_PARAM,VAR_7
ICE_SCHED_PORT_STATE_READY,VAR_8
ICE_TXSCHED_MAX_BRANCHES,VAR_9
devm_kfree,FUNC_0
devm_kzalloc,FUNC_1
ice_aq_get_dflt_topo,FUNC_2
ice_debug,FUNC_3
ice_free_sched_node,FUNC_4
ice_hw_to_dev,FUNC_5
ice_sched_add_node,FUNC_6
ice_sched_add_root_node,FUNC_7
ice_sched_rm_dflt_nodes,FUNC_8
le16_to_cpu,FUNC_9
le32_to_cpu,FUNC_10
mutex_init,FUNC_11
ice_sched_init_port,FUNC_12
pi,VAR_10
buf,VAR_11
status,VAR_12
hw,VAR_13
num_branches,VAR_14
num_elems,VAR_15
i,VAR_16
j,VAR_17
