ICE_AQC_Q_DIS_CMD_FLUSH_PIPE,VAR_0
ICE_AQC_Q_DIS_CMD_VF_RESET,VAR_1
ICE_AQC_Q_DIS_CMD_VM_RESET,VAR_2
ICE_AQC_Q_DIS_TIMEOUT_M,VAR_3
ICE_AQC_Q_DIS_TIMEOUT_S,VAR_4
ICE_AQC_Q_DIS_VMVF_NUM_M,VAR_5
ICE_AQ_FLAG_RD,VAR_6
ICE_DBG_SCHED,VAR_7
ICE_ERR_PARAM,VAR_8
ICE_LAN_TXQ_MAX_QGRPS,VAR_9
cpu_to_le16,FUNC_0
ice_aq_send_cmd,FUNC_1
ice_aqc_opc_dis_txqs,VAR_10
ice_debug,FUNC_2
ice_fill_dflt_direct_cmd_desc,FUNC_3
le16_to_cpu,FUNC_4
ice_aq_dis_lan_txq,FUNC_5
hw,VAR_11
num_qgrps,VAR_12
qg_list,VAR_13
buf_size,VAR_14
rst_src,VAR_15
vmvf_num,VAR_16
cd,VAR_17
cmd,VAR_18
desc,VAR_19
status,VAR_20
i,VAR_21
sz,VAR_22
