GLINT_DYN_CTL,FUNC_0
HZ,VAR_0
QTX_COMM_HEAD,FUNC_1
QTX_COMM_HEAD_HEAD_M,VAR_1
QTX_COMM_HEAD_HEAD_S,VAR_2
__ICE_CORER_REQ,VAR_3
__ICE_DOWN,VAR_4
__ICE_GLOBR_REQ,VAR_5
__ICE_NEEDS_RESTART,VAR_6
__ICE_PFR_REQ,VAR_7
__ICE_SERVICE_DIS,VAR_8
ice_service_task_schedule,FUNC_2
jiffies,VAR_9
netdev_err,FUNC_3
netdev_get_tx_queue,FUNC_4
netdev_info,FUNC_5
netdev_priv,FUNC_6
netif_xmit_stopped,FUNC_7
rd32,FUNC_8
set_bit,FUNC_9
time_after,FUNC_10
time_before,FUNC_11
ice_tx_timeout,FUNC_12
netdev,VAR_10
np,VAR_11
tx_ring,VAR_12
vsi,VAR_13
pf,VAR_14
hung_queue,VAR_15
i,VAR_16
trans_start,VAR_17
q,VAR_18
hw,VAR_19
head,VAR_20
val,VAR_21
