GFP_KERNEL,VAR_0
ICE_AQC_SW_RULES_T_PRUNE_LIST_CLEAR,VAR_1
ICE_AQC_SW_RULES_T_PRUNE_LIST_SET,VAR_2
ICE_AQC_SW_RULES_T_VSI_LIST_CLEAR,VAR_3
ICE_AQC_SW_RULES_T_VSI_LIST_SET,VAR_4
ICE_ERR_NO_MEMORY,VAR_5
ICE_ERR_PARAM,VAR_6
ICE_SW_LKUP_ETHERTYPE,VAR_7
ICE_SW_LKUP_ETHERTYPE_MAC,VAR_8
ICE_SW_LKUP_MAC,VAR_9
ICE_SW_LKUP_MAC_VLAN,VAR_10
ICE_SW_LKUP_PROMISC,VAR_11
ICE_SW_LKUP_PROMISC_VLAN,VAR_12
ICE_SW_LKUP_VLAN,VAR_13
ICE_SW_RULE_VSI_LIST_SIZE,FUNC_0
cpu_to_le16,FUNC_1
devm_kfree,FUNC_2
devm_kzalloc,FUNC_3
ice_aq_sw_rules,FUNC_4
ice_get_hw_vsi_num,FUNC_5
ice_hw_to_dev,FUNC_6
ice_is_vsi_valid,FUNC_7
ice_update_vsi_list_rule,FUNC_8
hw,VAR_14
vsi_handle_arr,VAR_15
num_vsi,VAR_16
vsi_list_id,VAR_17
remove,VAR_18
opc,VAR_19
lkup_type,VAR_20
s_rule,VAR_21
status,VAR_22
s_rule_size,VAR_23
type,VAR_24
i,VAR_25
