ICE_ERR_ALREADY_EXISTS,VAR_0
ICE_ERR_CFG,VAR_1
ICE_ERR_NOT_IMPL,VAR_2
ICE_FWD_TO_Q,VAR_3
ICE_FWD_TO_QGRP,VAR_4
ICE_FWD_TO_VSI,VAR_5
ICE_FWD_TO_VSI_LIST,VAR_6
ICE_INVAL_SW_MARKER_ID,VAR_7
ice_add_marker_act,FUNC_0
ice_aqc_opc_update_sw_rules,VAR_8
ice_create_vsi_list_map,FUNC_1
ice_create_vsi_list_rule,FUNC_2
ice_update_pkt_fwd_rule,FUNC_3
ice_update_vsi_list_rule,FUNC_4
set_bit,FUNC_5
test_bit,FUNC_6
ice_add_update_vsi_list,FUNC_7
hw,VAR_9
m_entry,VAR_10
cur_fltr,VAR_11
new_fltr,VAR_12
status,VAR_13
vsi_list_id,VAR_14
tmp_fltr,VAR_15
vsi_handle_arr,VAR_16
vsi_handle,VAR_17
opcode,VAR_18
