BIT,FUNC_0
GLGEN_VFLRSTAT,FUNC_1
ICE_PCI_CIAD_WAIT_COUNT,VAR_0
ICE_PCI_CIAD_WAIT_DELAY_US,VAR_1
ICE_VF_STATE_ACTIVE,VAR_2
ICE_VF_STATE_INIT,VAR_3
PF_PCI_CIAA,VAR_4
PF_PCI_CIAA_VF_NUM_S,VAR_5
PF_PCI_CIAD,VAR_6
VF_DEVICE_STATUS,VAR_7
VF_MBX_ARQLEN,FUNC_2
VF_TRANS_PENDING_M,VAR_8
VPGEN_VFRTRIG,FUNC_3
VPGEN_VFRTRIG_VFSWR_M,VAR_9
clear_bit,FUNC_4
dev_err,FUNC_5
ice_flush,FUNC_6
rd32,FUNC_7
udelay,FUNC_8
wr32,FUNC_9
ice_trigger_vf_reset,FUNC_10
vf,VAR_10
is_vflr,VAR_11
is_pfr,VAR_12
pf,VAR_13
reg,VAR_14
reg_idx,VAR_15
bit_idx,VAR_16
hw,VAR_17
vf_abs_id,VAR_18
i,VAR_19
