GFP_KERNEL,VAR_0
ICE_AQC_GET_SW_CONF_RESP_FUNC_NUM_M,VAR_1
ICE_AQC_GET_SW_CONF_RESP_IS_VF,VAR_2
ICE_AQC_GET_SW_CONF_RESP_TYPE_S,VAR_3
ICE_AQC_GET_SW_CONF_RESP_VSI,VAR_4
ICE_AQC_GET_SW_CONF_RESP_VSI_PORT_NUM_M,VAR_5
ICE_ERR_NO_MEMORY,VAR_6
ICE_SW_CFG_MAX_BUF_LEN,VAR_7
devm_kfree,FUNC_0
devm_kzalloc,FUNC_1
ice_aq_get_sw_cfg,FUNC_2
ice_hw_to_dev,FUNC_3
ice_init_port_info,FUNC_4
le16_to_cpu,FUNC_5
ice_get_initial_sw_cfg,FUNC_6
hw,VAR_8
rbuf,VAR_9
status,VAR_10
req_desc,VAR_11
num_elems,VAR_12
i,VAR_13
ele,VAR_14
pf_vf_num,VAR_15
swid,VAR_16
vsi_port_num,VAR_17
is_vf,VAR_18
type,VAR_19
