GFP_KERNEL,VAR_0
ICE_DFLT_VSI_INVAL,VAR_1
ICE_ERR_NO_MEMORY,VAR_2
ICE_ERR_PARAM,VAR_3
ICE_FLTR_RX,VAR_4
ICE_FLTR_TX,VAR_5
ICE_FLTR_TX_RX,VAR_6
ICE_FWD_TO_VSI,VAR_7
ICE_INVAL_ACT,VAR_8
ICE_SRC_ID_LPORT,VAR_9
ICE_SRC_ID_VSI,VAR_10
ICE_SW_LKUP_DFLT,VAR_11
ICE_SW_RULE_RX_TX_ETH_HDR_SIZE,VAR_12
ICE_SW_RULE_RX_TX_NO_HDR_SIZE,VAR_13
devm_kfree,FUNC_0
devm_kzalloc,FUNC_1
ice_aq_sw_rules,FUNC_2
ice_aqc_opc_add_sw_rules,VAR_14
ice_aqc_opc_remove_sw_rules,VAR_15
ice_fill_sw_rule,FUNC_3
ice_get_hw_vsi_num,FUNC_4
ice_hw_to_dev,FUNC_5
ice_is_vsi_valid,FUNC_6
le16_to_cpu,FUNC_7
memset,FUNC_8
ice_cfg_dflt_vsi,FUNC_9
hw,VAR_16
vsi_handle,VAR_17
set,VAR_18
direction,VAR_19
s_rule,VAR_20
f_info,VAR_21
opcode,VAR_22
status,VAR_23
s_rule_size,VAR_24
hw_vsi_id,VAR_25
index,VAR_26
