ICE_AQ_CFG_PACING_M,VAR_0
ICE_AQ_CFG_PACING_TYPE_M,VAR_1
ICE_AQ_FEC_MASK,VAR_2
ICE_AQ_LINK_PAUSE_RX,VAR_3
ICE_AQ_LINK_PAUSE_TX,VAR_4
ICE_AQ_LSE_DIS,VAR_5
ICE_AQ_LSE_ENA,VAR_6
ICE_AQ_LSE_IS_ENABLED,VAR_7
ICE_DBG_LINK,VAR_8
ICE_ERR_PARAM,VAR_9
ICE_FC_FULL,VAR_10
ICE_FC_NONE,VAR_11
ICE_FC_RX_PAUSE,VAR_12
ICE_FC_TX_PAUSE,VAR_13
cpu_to_le16,FUNC_0
ice_aq_send_cmd,FUNC_1
ice_aqc_opc_get_link_status,VAR_14
ice_debug,FUNC_2
ice_fill_dflt_direct_cmd_desc,FUNC_3
ice_get_media_type,FUNC_4
le16_to_cpu,FUNC_5
le64_to_cpu,FUNC_6
ice_aq_get_link_info,FUNC_7
pi,VAR_15
ena_lse,VAR_16
link,VAR_17
cd,VAR_18
link_data,VAR_19
resp,VAR_20
li_old,VAR_21
li,VAR_22
hw_media_type,VAR_23
hw_fc_info,VAR_24
tx_pause,VAR_25
rx_pause,VAR_26
desc,VAR_27
status,VAR_28
hw,VAR_29
cmd_flags,VAR_30
