EAGAIN,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
GFP_KERNEL,VAR_3
ICE_AQC_PHY_AN_MODE,VAR_4
ICE_AQC_PHY_EN_AUTO_FEC,VAR_5
ICE_AQC_REPORT_SW_CFG,VAR_6
ICE_AQC_REPORT_TOPO_CAP,VAR_7
ICE_AQ_PHY_ENA_AUTO_FEC,VAR_8
ICE_AQ_PHY_ENA_AUTO_LINK_UPDT,VAR_9
ICE_VSI_PF,VAR_10
devm_kfree,FUNC_0
devm_kzalloc,FUNC_1
ice_aq_get_phy_caps,FUNC_2
ice_aq_set_phy_cfg,FUNC_3
ice_cfg_phy_fec,FUNC_4
ice_copy_phy_caps_to_cfg,FUNC_5
memset,FUNC_6
netdev_info,FUNC_7
netdev_priv,FUNC_8
ice_set_fec_cfg,FUNC_9
netdev,VAR_11
req_fec,VAR_12
np,VAR_13
config,VAR_14
caps,VAR_15
vsi,VAR_16
sw_cfg_caps,VAR_17
sw_cfg_fec,VAR_18
pi,VAR_19
status,VAR_20
err,VAR_21
