AUTONEG_DISABLE,VAR_0
AUTONEG_ENABLE,VAR_1
Asym_Pause,VAR_2
Autoneg,VAR_3
Backplane,VAR_4
EIO,VAR_5
ENOMEM,VAR_6
FEC_BASER,VAR_7
FEC_NONE,VAR_8
FEC_RS,VAR_9
FIBRE,VAR_10
GFP_KERNEL,VAR_11
ICE_AQC_PHY_EN_RX_LINK_PAUSE,VAR_12
ICE_AQC_PHY_EN_TX_LINK_PAUSE,VAR_13
ICE_AQC_PHY_FEC_10G_KR_40G_KR4_EN,VAR_14
ICE_AQC_PHY_FEC_10G_KR_40G_KR4_REQ,VAR_15
ICE_AQC_PHY_FEC_25G_KR_CLAUSE74_EN,VAR_16
ICE_AQC_PHY_FEC_25G_KR_REQ,VAR_17
ICE_AQC_PHY_FEC_25G_RS_528_REQ,VAR_18
ICE_AQC_PHY_FEC_25G_RS_544_REQ,VAR_19
ICE_AQC_PHY_FEC_25G_RS_CLAUSE91_EN,VAR_20
ICE_AQC_REPORT_SW_CFG,VAR_21
ICE_AQC_REPORT_TOPO_CAP,VAR_22
ICE_AQ_AN_COMPLETED,VAR_23
ICE_AQ_LINK_UP,VAR_24
PORT_DA,VAR_25
PORT_FIBRE,VAR_26
PORT_NONE,VAR_27
PORT_OTHER,VAR_28
PORT_TP,VAR_29
Pause,VAR_30
TP,VAR_31
advertising,VAR_32
devm_kfree,FUNC_0
devm_kzalloc,FUNC_1
ethtool_link_ksettings_add_link_mode,FUNC_2
ethtool_link_ksettings_del_link_mode,FUNC_3
ethtool_link_ksettings_zero_link_mode,FUNC_4
ice_aq_get_phy_caps,FUNC_5
ice_get_settings_link_down,FUNC_6
ice_get_settings_link_up,FUNC_7
lp_advertising,VAR_33
netdev_priv,FUNC_8
supported,VAR_34
ice_get_link_ksettings,FUNC_9
netdev,VAR_35
ks,VAR_36
np,VAR_37
caps,VAR_38
hw_link_info,VAR_39
vsi,VAR_40
status,VAR_41
err,VAR_42
