ICE_CEE_DCBX_TYPE,VAR_0
ICE_CEE_MAX_FEAT_TYPE,VAR_1
ICE_LLDP_TLV_LEN_M,VAR_2
ICE_LLDP_TLV_LEN_S,VAR_3
ICE_LLDP_TLV_SUBTYPE_M,VAR_4
ICE_LLDP_TLV_SUBTYPE_S,VAR_5
ICE_LLDP_TLV_TYPE_M,VAR_6
ICE_LLDP_TLV_TYPE_S,VAR_7
ice_parse_cee_app_tlv,FUNC_0
ice_parse_cee_pfccfg_tlv,FUNC_1
ice_parse_cee_pgcfg_tlv,FUNC_2
ntohl,FUNC_3
ntohs,FUNC_4
ice_parse_cee_tlv,FUNC_5
tlv,VAR_8
dcbcfg,VAR_9
sub_tlv,VAR_10
subtype,VAR_11
feat_tlv_count,VAR_12
len,VAR_13
tlvlen,VAR_14
typelen,VAR_15
ouisubtype,VAR_16
sublen,VAR_17
