ICE_DBG_SCHED,VAR_0
ICE_ERR_CFG,VAR_1
ICE_ERR_DOES_NOT_EXIST,VAR_2
ICE_INVAL_Q_HANDLE,VAR_3
ICE_SCHED_PORT_STATE_READY,VAR_4
cpu_to_le16,FUNC_0
ice_aq_dis_lan_txq,FUNC_1
ice_debug,FUNC_2
ice_free_sched_node,FUNC_3
ice_get_lan_q_ctx,FUNC_4
ice_sched_find_node_by_teid,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
ice_dis_vsi_txq,FUNC_8
pi,VAR_5
vsi_handle,VAR_6
tc,VAR_7
num_queues,VAR_8
q_handles,VAR_9
q_ids,VAR_10
q_teids,VAR_11
rst_src,VAR_12
vmvf_num,VAR_13
cd,VAR_14
status,VAR_15
qg_list,VAR_16
q_ctx,VAR_17
i,VAR_18
node,VAR_19
