GLPRT_BPRCL,FUNC_0
GLPRT_BPTCL,FUNC_1
GLPRT_CRCERRS,FUNC_2
GLPRT_GORCL,FUNC_3
GLPRT_GOTCL,FUNC_4
GLPRT_ILLERRC,FUNC_5
GLPRT_LXOFFRXC,FUNC_6
GLPRT_LXOFFTXC,FUNC_7
GLPRT_LXONRXC,FUNC_8
GLPRT_LXONTXC,FUNC_9
GLPRT_MLFC,FUNC_10
GLPRT_MPRCL,FUNC_11
GLPRT_MPTCL,FUNC_12
GLPRT_MRFC,FUNC_13
GLPRT_PRC1023L,FUNC_14
GLPRT_PRC127L,FUNC_15
GLPRT_PRC1522L,FUNC_16
GLPRT_PRC255L,FUNC_17
GLPRT_PRC511L,FUNC_18
GLPRT_PRC64L,FUNC_19
GLPRT_PRC9522L,FUNC_20
GLPRT_PTC1023L,FUNC_21
GLPRT_PTC127L,FUNC_22
GLPRT_PTC1522L,FUNC_23
GLPRT_PTC255L,FUNC_24
GLPRT_PTC511L,FUNC_25
GLPRT_PTC64L,FUNC_26
GLPRT_PTC9522L,FUNC_27
GLPRT_RFC,FUNC_28
GLPRT_RJC,FUNC_29
GLPRT_RLEC,FUNC_30
GLPRT_ROC,FUNC_31
GLPRT_RUC,FUNC_32
GLPRT_TDOLD,FUNC_33
GLPRT_UPRCL,FUNC_34
GLPRT_UPTCL,FUNC_35
PRTRPB_RDPC,VAR_0
ice_stat_update32,FUNC_36
ice_stat_update40,FUNC_37
ice_update_dcb_stats,FUNC_38
ice_update_pf_stats,FUNC_39
pf,VAR_1
prev_ps,VAR_2
cur_ps,VAR_3
hw,VAR_4
port,VAR_5
