ICE_FLAG_DCB_ENA,VAR_0
ICE_FLAG_SRIOV_ENA,VAR_1
ICE_RESET_PFR,VAR_2
ICE_VSI_PF,VAR_3
ICE_VSI_VF,VAR_4
__ICE_DOWN,VAR_5
__ICE_NEEDS_RESTART,VAR_6
__ICE_RESET_FAILED,VAR_7
clear_bit,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
ice_clear_pf_cfg,FUNC_3
ice_clear_pxe_mode,FUNC_4
ice_dcb_rebuild,FUNC_5
ice_fill_blk_tbls,FUNC_6
ice_get_caps,FUNC_7
ice_init_all_ctrlq,FUNC_8
ice_is_safe_mode,FUNC_9
ice_load_pkg,FUNC_10
ice_replay_post,FUNC_11
ice_req_irq_msix_misc,FUNC_12
ice_sched_cleanup_all,FUNC_13
ice_sched_init_port,FUNC_14
ice_send_version,FUNC_15
ice_shutdown_all_ctrlq,FUNC_16
ice_update_link_info,FUNC_17
ice_update_pf_netdev_link,FUNC_18
ice_vsi_rebuild_by_type,FUNC_19
set_bit,FUNC_20
test_bit,FUNC_21
ice_rebuild,FUNC_22
pf,VAR_8
reset_type,VAR_9
dev,VAR_10
hw,VAR_11
ret,VAR_12
err,VAR_13
