GFP_KERNEL,VAR_0
ICE_ERR_DOES_NOT_EXIST,VAR_1
ICE_ERR_NO_MEMORY,VAR_2
ICE_ERR_PARAM,VAR_3
ICE_FWD_TO_VSI_LIST,VAR_4
ICE_SW_RULE_RX_TX_NO_HDR_SIZE,VAR_5
devm_kfree,FUNC_0
devm_kzalloc,FUNC_1
ice_aq_sw_rules,FUNC_2
ice_aqc_opc_remove_sw_rules,VAR_6
ice_fill_sw_rule,FUNC_3
ice_find_rule_entry,FUNC_4
ice_get_hw_vsi_num,FUNC_5
ice_hw_to_dev,FUNC_6
ice_is_vsi_valid,FUNC_7
ice_rem_update_vsi_list,FUNC_8
list_del,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
ice_remove_rule_internal,FUNC_12
hw,VAR_7
recp_id,VAR_8
f_entry,VAR_9
sw,VAR_10
list_elem,VAR_11
rule_lock,VAR_12
status,VAR_13
remove_rule,VAR_14
vsi_handle,VAR_15
s_rule,VAR_16
