ICE_RESET_CORER,VAR_0
ICE_RESET_EMPR,VAR_1
ICE_RESET_GLOBR,VAR_2
ICE_RESET_INVAL,VAR_3
ICE_RESET_PFR,VAR_4
__ICE_CFG_BUSY,VAR_5
__ICE_CORER_RECV,VAR_6
__ICE_CORER_REQ,VAR_7
__ICE_DOWN,VAR_8
__ICE_EMPR_RECV,VAR_9
__ICE_GLOBR_RECV,VAR_10
__ICE_GLOBR_REQ,VAR_11
__ICE_PFR_REQ,VAR_12
__ICE_PREPARED_FOR_RESET,VAR_13
__ICE_RESET_FAILED,VAR_14
__ICE_RESET_OICR_RECV,VAR_15
clear_bit,FUNC_0
ice_check_reset,FUNC_1
ice_do_reset,FUNC_2
ice_prepare_for_reset,FUNC_3
ice_rebuild,FUNC_4
ice_reset_all_vfs,FUNC_5
set_bit,FUNC_6
test_and_clear_bit,FUNC_7
test_bit,FUNC_8
ice_reset_subtask,FUNC_9
pf,VAR_16
reset_type,VAR_17
